
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  ��砫�: 12 ��� 2026 �. 10:29:45
    ���筨� : C:\PROJECTS\OsEngine\
  �����祭�� : C:\Users\��ࣥ�\.cursor\projects\empty-window\

     �����: *.*
	    
 �᪫�祭�� �����: .git
	    
 ��ࠬ����: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /ETA /R:2 /W:1 

------------------------------------------------------------------------------

	                   6	C:\PROJECTS\OsEngine\
	    ���� 䠩�		   17874	69e56041-ddab-4151-9832-e0a1e9f83a42_20241122.csv	10:34 -> 10:34
	    ���� 䠩�		     972	69e56041-ddab-4151-9832-e0a1e9f83a42_20241123.csv	10:34 -> 10:34
	    ���� 䠩�		     972	69e56041-ddab-4151-9832-e0a1e9f83a42_20241124.csv	10:34 -> 10:34
	    ���� 䠩�		   12414	69e56041-ddab-4151-9832-e0a1e9f83a42_20241125.csv	10:34 -> 10:34
	    ���� 䠩�		   17439	69e56041-ddab-4151-9832-e0a1e9f83a42_20241126.csv	10:34 -> 10:34
	    ���� 䠩�		   17292	69e56041-ddab-4151-9832-e0a1e9f83a42_20241127.csv	10:34 -> 10:34
	    ���� 䠩�		   17610	69e56041-ddab-4151-9832-e0a1e9f83a42_20241128.csv	10:34 -> 10:34
	    ���� 䠩�		   10633	69e56041-ddab-4151-9832-e0a1e9f83a42_20241129.csv	10:34 -> 10:34
	    ���� 䠩�		     810	69e56041-ddab-4151-9832-e0a1e9f83a42_20241130.csv	10:34 -> 10:34
	    ���� 䠩�		    1782	69e56041-ddab-4151-9832-e0a1e9f83a42_20241201.csv	10:34 -> 10:34
	    ���� 䠩�		    6007	69e56041-ddab-4151-9832-e0a1e9f83a42_20241202.csv	10:34 -> 10:34
	    ���� 䠩�		    6494	69e56041-ddab-4151-9832-e0a1e9f83a42_20241203.csv	10:34 -> 10:34
	    ���� 䠩�		   12588	69e56041-ddab-4151-9832-e0a1e9f83a42_20241204.csv	10:34 -> 10:34
	    ���� 䠩�		    7554	69e56041-ddab-4151-9832-e0a1e9f83a42_20241205.csv	10:34 -> 10:34
	    ���� 䠩�		    6738	69e56041-ddab-4151-9832-e0a1e9f83a42_20241206.csv	10:34 -> 10:34
	    ���� 䠩�		     324	69e56041-ddab-4151-9832-e0a1e9f83a42_20241207.csv	10:34 -> 10:34
	    ���� 䠩�		    1053	69e56041-ddab-4151-9832-e0a1e9f83a42_20241208.csv	10:34 -> 10:34
	    ���� 䠩�		    7060	69e56041-ddab-4151-9832-e0a1e9f83a42_20241209.csv	10:34 -> 10:34
	    ���� 䠩�		    5032	69e56041-ddab-4151-9832-e0a1e9f83a42_20241210.csv	10:34 -> 10:34
	    ���� 䠩�		    5354	69e56041-ddab-4151-9832-e0a1e9f83a42_20241211.csv	10:34 -> 10:34
	    ���� 䠩�		   10872	69e56041-ddab-4151-9832-e0a1e9f83a42_20241212.csv	10:34 -> 10:34
	    ���� 䠩�		    6816	69e56041-ddab-4151-9832-e0a1e9f83a42_20241213.csv	10:34 -> 10:34
	    ���� 䠩�		     648	69e56041-ddab-4151-9832-e0a1e9f83a42_20241214.csv	10:34 -> 10:34
	    ���� 䠩�		     648	69e56041-ddab-4151-9832-e0a1e9f83a42_20241215.csv	10:34 -> 10:34
	    ���� 䠩�		    8190	69e56041-ddab-4151-9832-e0a1e9f83a42_20241216.csv	10:34 -> 10:34
	    ���� 䠩�		    7946	69e56041-ddab-4151-9832-e0a1e9f83a42_20241217.csv	10:34 -> 10:34
	    ���� 䠩�		    9899	69e56041-ddab-4151-9832-e0a1e9f83a42_20241218.csv	10:34 -> 10:34
	    ���� 䠩�		    6730	69e56041-ddab-4151-9832-e0a1e9f83a42_20241219.csv	10:34 -> 10:34
	    ���� 䠩�		   17790	69e56041-ddab-4151-9832-e0a1e9f83a42_20241220.csv	10:34 -> 10:34
	    ���� 䠩�		    2107	69e56041-ddab-4151-9832-e0a1e9f83a42_20241221.csv	10:34 -> 10:34
	    ���� 䠩�		    1459	69e56041-ddab-4151-9832-e0a1e9f83a42_20241222.csv	10:34 -> 10:34
	    ���� 䠩�		   16243	69e56041-ddab-4151-9832-e0a1e9f83a42_20241223.csv	10:34 -> 10:34
	    ���� 䠩�		   11923	69e56041-ddab-4151-9832-e0a1e9f83a42_20241224.csv	10:34 -> 10:34
	    ���� 䠩�		    7386	69e56041-ddab-4151-9832-e0a1e9f83a42_20241225.csv	10:34 -> 10:34
	    ���� 䠩�		    6407	69e56041-ddab-4151-9832-e0a1e9f83a42_20241226.csv	10:34 -> 10:34
	    ���� 䠩�		   11953	69e56041-ddab-4151-9832-e0a1e9f83a42_20241227.csv	10:34 -> 10:34
	    ���� 䠩�		    8279	69e56041-ddab-4151-9832-e0a1e9f83a42_20241228.csv	10:34 -> 10:34
	    ���� 䠩�		    1298	69e56041-ddab-4151-9832-e0a1e9f83a42_20241229.csv	10:34 -> 10:34
	    ���� 䠩�		   11201	69e56041-ddab-4151-9832-e0a1e9f83a42_20241230.csv	10:34 -> 10:34
	    ���� 䠩�		     567	69e56041-ddab-4151-9832-e0a1e9f83a42_20241231.csv	10:34 -> 10:34
	 ����� �����     364	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\TDataStorage\Candles\UNKL_TQBR_2025\
	    ���� 䠩�		    1621	69e56041-ddab-4151-9832-e0a1e9f83a42_20250102.csv	10:34 -> 10:34
	    ���� 䠩�		   12912	69e56041-ddab-4151-9832-e0a1e9f83a42_20250103.csv	10:34 -> 10:34
	    ���� 䠩�		     891	69e56041-ddab-4151-9832-e0a1e9f83a42_20250104.csv	10:34 -> 10:34
	    ���� 䠩�		    1377	69e56041-ddab-4151-9832-e0a1e9f83a42_20250105.csv	10:34 -> 10:34
	    ���� 䠩�		    9660	69e56041-ddab-4151-9832-e0a1e9f83a42_20250106.csv	10:34 -> 10:34
	    ���� 䠩�		    2107	69e56041-ddab-4151-9832-e0a1e9f83a42_20250107.csv	10:34 -> 10:34
	    ���� 䠩�		   11282	69e56041-ddab-4151-9832-e0a1e9f83a42_20250108.csv	10:34 -> 10:34
	    ���� 䠩�		   11034	69e56041-ddab-4151-9832-e0a1e9f83a42_20250109.csv	10:34 -> 10:34
	    ���� 䠩�		    9169	69e56041-ddab-4151-9832-e0a1e9f83a42_20250110.csv	10:34 -> 10:34
	    ���� 䠩�		     567	69e56041-ddab-4151-9832-e0a1e9f83a42_20250111.csv	10:34 -> 10:34
	    ���� 䠩�		    2998	69e56041-ddab-4151-9832-e0a1e9f83a42_20250112.csv	10:34 -> 10:34
	    ���� 䠩�		   16967	69e56041-ddab-4151-9832-e0a1e9f83a42_20250113.csv	10:34 -> 10:34
	    ���� 䠩�		   17239	69e56041-ddab-4151-9832-e0a1e9f83a42_20250114.csv	10:34 -> 10:34
	    ���� 䠩�		   15331	69e56041-ddab-4151-9832-e0a1e9f83a42_20250115.csv	10:34 -> 10:34
	    ���� 䠩�		   16254	69e56041-ddab-4151-9832-e0a1e9f83a42_20250116.csv	10:34 -> 10:34
	    ���� 䠩�		   12668	69e56041-ddab-4151-9832-e0a1e9f83a42_20250117.csv	10:34 -> 10:34
	    ���� 䠩�		    1458	69e56041-ddab-4151-9832-e0a1e9f83a42_20250118.csv	10:34 -> 10:34
	    ���� 䠩�		     972	69e56041-ddab-4151-9832-e0a1e9f83a42_20250119.csv	10:34 -> 10:34
	    ���� 䠩�		   13399	69e56041-ddab-4151-9832-e0a1e9f83a42_20250120.csv	10:34 -> 10:34
	    ���� 䠩�		   15264	69e56041-ddab-4151-9832-e0a1e9f83a42_20250121.csv	10:34 -> 10:34
	    ���� 䠩�		   12993	69e56041-ddab-4151-9832-e0a1e9f83a42_20250122.csv	10:34 -> 10:34
	    ���� 䠩�		    8922	69e56041-ddab-4151-9832-e0a1e9f83a42_20250123.csv	10:34 -> 10:34
	    ���� 䠩�		   16987	69e56041-ddab-4151-9832-e0a1e9f83a42_20250124.csv	10:34 -> 10:34
	    ���� 䠩�		    2756	69e56041-ddab-4151-9832-e0a1e9f83a42_20250125.csv	10:34 -> 10:34
	    ���� 䠩�		    1702	69e56041-ddab-4151-9832-e0a1e9f83a42_20250126.csv	10:34 -> 10:34
	    ���� 䠩�		    8757	69e56041-ddab-4151-9832-e0a1e9f83a42_20250127.csv	10:34 -> 10:34
	    ���� 䠩�		    7703	69e56041-ddab-4151-9832-e0a1e9f83a42_20250128.csv	10:34 -> 10:34
	    ���� 䠩�		   10471	69e56041-ddab-4151-9832-e0a1e9f83a42_20250129.csv	10:34 -> 10:34
	    ���� 䠩�		   26441	69e56041-ddab-4151-9832-e0a1e9f83a42_20250130.csv	10:34 -> 10:34
	    ���� 䠩�		   13962	69e56041-ddab-4151-9832-e0a1e9f83a42_20250131.csv	10:34 -> 10:34
	    ���� 䠩�		    1863	69e56041-ddab-4151-9832-e0a1e9f83a42_20250201.csv	10:34 -> 10:34
	    ���� 䠩�		    1620	69e56041-ddab-4151-9832-e0a1e9f83a42_20250202.csv	10:34 -> 10:34
	    ���� 䠩�		   10545	69e56041-ddab-4151-9832-e0a1e9f83a42_20250203.csv	10:34 -> 10:34
	    ���� 䠩�		    6162	69e56041-ddab-4151-9832-e0a1e9f83a42_20250204.csv	10:34 -> 10:34
	    ���� 䠩�		   13721	69e56041-ddab-4151-9832-e0a1e9f83a42_20250205.csv	10:34 -> 10:34
	    ���� 䠩�		    9817	69e56041-ddab-4151-9832-e0a1e9f83a42_20250206.csv	10:34 -> 10:34
	    ���� 䠩�		    5680	69e56041-ddab-4151-9832-e0a1e9f83a42_20250207.csv	10:34 -> 10:34
	    ���� 䠩�		    1458	69e56041-ddab-4151-9832-e0a1e9f83a42_20250208.csv	10:34 -> 10:34
	    ���� 䠩�		    2106	69e56041-ddab-4151-9832-e0a1e9f83a42_20250209.csv	10:34 -> 10:34
	    ���� 䠩�		    5757	69e56041-ddab-4151-9832-e0a1e9f83a42_20250210.csv	10:34 -> 10:34
	    ���� 䠩�		    5760	69e56041-ddab-4151-9832-e0a1e9f83a42_20250211.csv	10:34 -> 10:34
	    ���� 䠩�		   10785	69e56041-ddab-4151-9832-e0a1e9f83a42_20250212.csv	10:34 -> 10:34
	    ���� 䠩�		   23557	69e56041-ddab-4151-9832-e0a1e9f83a42_20250213.csv	10:34 -> 10:34
	    ���� 䠩�		   21046	69e56041-ddab-4151-9832-e0a1e9f83a42_20250214.csv	10:34 -> 10:34
	    ���� 䠩�		    5189	69e56041-ddab-4151-9832-e0a1e9f83a42_20250215.csv	10:34 -> 10:34
	    ���� 䠩�		    2675	69e56041-ddab-4151-9832-e0a1e9f83a42_20250216.csv	10:34 -> 10:34
	    ���� 䠩�		   15922	69e56041-ddab-4151-9832-e0a1e9f83a42_20250217.csv	10:34 -> 10:34
	    ���� 䠩�		   12005	69e56041-ddab-4151-9832-e0a1e9f83a42_20250218.csv	10:34 -> 10:34
	    ���� 䠩�		   17529	69e56041-ddab-4151-9832-e0a1e9f83a42_20250219.csv	10:34 -> 10:34
	    ���� 䠩�		   19589	69e56041-ddab-4151-9832-e0a1e9f83a42_20250220.csv	10:34 -> 10:34
	    ���� 䠩�		   14523	69e56041-ddab-4151-9832-e0a1e9f83a42_20250221.csv	10:34 -> 10:34
	    ���� 䠩�		    3001	69e56041-ddab-4151-9832-e0a1e9f83a42_20250222.csv	10:34 -> 10:34
	    ���� 䠩�		    1621	69e56041-ddab-4151-9832-e0a1e9f83a42_20250223.csv	10:34 -> 10:34
	    ���� 䠩�		   25038	69e56041-ddab-4151-9832-e0a1e9f83a42_20250224.csv	10:34 -> 10:34
	    ���� 䠩�		   30151	69e56041-ddab-4151-9832-e0a1e9f83a42_20250225.csv	10:34 -> 10:34
	    ���� 䠩�		   23727	69e56041-ddab-4151-9832-e0a1e9f83a42_20250226.csv	10:34 -> 10:34
	    ���� 䠩�		   13388	69e56041-ddab-4151-9832-e0a1e9f83a42_20250227.csv	10:34 -> 10:34
	    ���� 䠩�		   11517	69e56041-ddab-4151-9832-e0a1e9f83a42_20250228.csv	10:34 -> 10:34
	    ���� 䠩�		    1296	69e56041-ddab-4151-9832-e0a1e9f83a42_20250301.csv	10:34 -> 10:34
	    ���� 䠩�		    1377	69e56041-ddab-4151-9832-e0a1e9f83a42_20250302.csv	10:34 -> 10:34
	    ���� 䠩�		   12819	69e56041-ddab-4151-9832-e0a1e9f83a42_20250303.csv	10:34 -> 10:34
	    ���� 䠩�		   13136	69e56041-ddab-4151-9832-e0a1e9f83a42_20250304.csv	10:34 -> 10:34
	    ���� 䠩�		    9643	69e56041-ddab-4151-9832-e0a1e9f83a42_20250305.csv	10:34 -> 10:34
	    ���� 䠩�		    7374	69e56041-ddab-4151-9832-e0a1e9f83a42_20250306.csv	10:34 -> 10:34
	    ���� 䠩�		    7216	69e56041-ddab-4151-9832-e0a1e9f83a42_20250307.csv	10:34 -> 10:34
	    ���� 䠩�		     567	69e56041-ddab-4151-9832-e0a1e9f83a42_20250308.csv	10:34 -> 10:34
	    ���� 䠩�		     486	69e56041-ddab-4151-9832-e0a1e9f83a42_20250309.csv	10:34 -> 10:34
	    ���� 䠩�		    4213	69e56041-ddab-4151-9832-e0a1e9f83a42_20250310.csv	10:34 -> 10:34
	    ���� 䠩�		    4298	69e56041-ddab-4151-9832-e0a1e9f83a42_20250311.csv	10:34 -> 10:34
	    ���� 䠩�		    7552	69e56041-ddab-4151-9832-e0a1e9f83a42_20250312.csv	10:34 -> 10:34
	    ���� 䠩�		   10869	69e56041-ddab-4151-9832-e0a1e9f83a42_20250313.csv	10:34 -> 10:34
	    ���� 䠩�		    9172	69e56041-ddab-4151-9832-e0a1e9f83a42_20250314.csv	10:34 -> 10:34
	    ���� 䠩�		     405	69e56041-ddab-4151-9832-e0a1e9f83a42_20250315.csv	10:34 -> 10:34
	    ���� 䠩�		    1701	69e56041-ddab-4151-9832-e0a1e9f83a42_20250316.csv	10:34 -> 10:34
	    ���� 䠩�		    8040	69e56041-ddab-4151-9832-e0a1e9f83a42_20250317.csv	10:34 -> 10:34
	    ���� 䠩�		   15037	69e56041-ddab-4151-9832-e0a1e9f83a42_20250318.csv	10:34 -> 10:34
	    ���� 䠩�		   11037	69e56041-ddab-4151-9832-e0a1e9f83a42_20250319.csv	10:34 -> 10:34
	    ���� 䠩�		    6322	69e56041-ddab-4151-9832-e0a1e9f83a42_20250320.csv	10:34 -> 10:34
	    ���� 䠩�		    4218	69e56041-ddab-4151-9832-e0a1e9f83a42_20250321.csv	10:34 -> 10:34
	    ���� 䠩�		     972	69e56041-ddab-4151-9832-e0a1e9f83a42_20250322.csv	10:34 -> 10:34
	    ���� 䠩�		      81	69e56041-ddab-4151-9832-e0a1e9f83a42_20250323.csv	10:34 -> 10:34
	    ���� 䠩�		    4458	69e56041-ddab-4151-9832-e0a1e9f83a42_20250324.csv	10:34 -> 10:34
	    ���� 䠩�		    5752	69e56041-ddab-4151-9832-e0a1e9f83a42_20250325.csv	10:34 -> 10:34
	    ���� 䠩�		   14949	69e56041-ddab-4151-9832-e0a1e9f83a42_20250326.csv	10:34 -> 10:34
	    ���� 䠩�		    9086	69e56041-ddab-4151-9832-e0a1e9f83a42_20250327.csv	10:34 -> 10:34
	    ���� 䠩�		    8519	69e56041-ddab-4151-9832-e0a1e9f83a42_20250328.csv	10:34 -> 10:34
	    ���� 䠩�		     972	69e56041-ddab-4151-9832-e0a1e9f83a42_20250329.csv	10:34 -> 10:34
	    ���� 䠩�		      81	69e56041-ddab-4151-9832-e0a1e9f83a42_20250330.csv	10:34 -> 10:34
	    ���� 䠩�		    5349	69e56041-ddab-4151-9832-e0a1e9f83a42_20250331.csv	10:34 -> 10:34
	    ���� 䠩�		    8267	69e56041-ddab-4151-9832-e0a1e9f83a42_20250401.csv	10:34 -> 10:34
	    ���� 䠩�		    3080	69e56041-ddab-4151-9832-e0a1e9f83a42_20250402.csv	10:34 -> 10:34
	    ���� 䠩�		    5512	69e56041-ddab-4151-9832-e0a1e9f83a42_20250403.csv	10:34 -> 10:34
	    ���� 䠩�		    6729	69e56041-ddab-4151-9832-e0a1e9f83a42_20250404.csv	10:34 -> 10:34
	    ���� 䠩�		    1134	69e56041-ddab-4151-9832-e0a1e9f83a42_20250405.csv	10:34 -> 10:34
	    ���� 䠩�		    1539	69e56041-ddab-4151-9832-e0a1e9f83a42_20250406.csv	10:34 -> 10:34
	    ���� 䠩�		    9648	69e56041-ddab-4151-9832-e0a1e9f83a42_20250407.csv	10:34 -> 10:34
	    ���� 䠩�		    3244	69e56041-ddab-4151-9832-e0a1e9f83a42_20250408.csv	10:34 -> 10:34
	    ���� 䠩�		    8754	69e56041-ddab-4151-9832-e0a1e9f83a42_20250409.csv	10:34 -> 10:34
	    ���� 䠩�		    6648	69e56041-ddab-4151-9832-e0a1e9f83a42_20250410.csv	10:34 -> 10:34
	    ���� 䠩�		    4784	69e56041-ddab-4151-9832-e0a1e9f83a42_20250411.csv	10:34 -> 10:34
	    ���� 䠩�		    1053	69e56041-ddab-4151-9832-e0a1e9f83a42_20250412.csv	10:34 -> 10:34
	    ���� 䠩�		     729	69e56041-ddab-4151-9832-e0a1e9f83a42_20250413.csv	10:34 -> 10:34
	    ���� 䠩�		    6816	69e56041-ddab-4151-9832-e0a1e9f83a42_20250414.csv	10:34 -> 10:34
	    ���� 䠩�		    3569	69e56041-ddab-4151-9832-e0a1e9f83a42_20250415.csv	10:34 -> 10:34
	    ���� 䠩�		    4461	69e56041-ddab-4151-9832-e0a1e9f83a42_20250416.csv	10:34 -> 10:34
	    ���� 䠩�		    2837	69e56041-ddab-4151-9832-e0a1e9f83a42_20250417.csv	10:34 -> 10:34
	    ���� 䠩�		    2673	69e56041-ddab-4151-9832-e0a1e9f83a42_20250418.csv	10:34 -> 10:34
	    ���� 䠩�		     973	69e56041-ddab-4151-9832-e0a1e9f83a42_20250419.csv	10:34 -> 10:34
	    ���� 䠩�		     567	69e56041-ddab-4151-9832-e0a1e9f83a42_20250420.csv	10:34 -> 10:34
	    ���� 䠩�		    2999	69e56041-ddab-4151-9832-e0a1e9f83a42_20250421.csv	10:34 -> 10:34
	    ���� 䠩�		    3163	69e56041-ddab-4151-9832-e0a1e9f83a42_20250422.csv	10:34 -> 10:34
	    ���� 䠩�		    4540	69e56041-ddab-4151-9832-e0a1e9f83a42_20250423.csv	10:34 -> 10:34
	    ���� 䠩�		    4134	69e56041-ddab-4151-9832-e0a1e9f83a42_20250424.csv	10:34 -> 10:34
	    ���� 䠩�		    4538	69e56041-ddab-4151-9832-e0a1e9f83a42_20250425.csv	10:34 -> 10:34
	    ���� 䠩�		    1296	69e56041-ddab-4151-9832-e0a1e9f83a42_20250426.csv	10:34 -> 10:34
	    ���� 䠩�		     486	69e56041-ddab-4151-9832-e0a1e9f83a42_20250427.csv	10:34 -> 10:34
	    ���� 䠩�		    4871	69e56041-ddab-4151-9832-e0a1e9f83a42_20250428.csv	10:34 -> 10:34
	    ���� 䠩�		    3489	69e56041-ddab-4151-9832-e0a1e9f83a42_20250429.csv	10:34 -> 10:34
	    ���� 䠩�		    3164	69e56041-ddab-4151-9832-e0a1e9f83a42_20250430.csv	10:34 -> 10:34
	    ���� 䠩�		      81	69e56041-ddab-4151-9832-e0a1e9f83a42_20250501.csv	10:34 -> 10:34
	    ���� 䠩�		    1783	69e56041-ddab-4151-9832-e0a1e9f83a42_20250502.csv	10:34 -> 10:34
	    ���� 䠩�		     810	69e56041-ddab-4151-9832-e0a1e9f83a42_20250503.csv	10:34 -> 10:34
	    ���� 䠩�		     567	69e56041-ddab-4151-9832-e0a1e9f83a42_20250504.csv	10:34 -> 10:34
	    ���� 䠩�		    4622	69e56041-ddab-4151-9832-e0a1e9f83a42_20250505.csv	10:34 -> 10:34
	    ���� 䠩�		    4618	69e56041-ddab-4151-9832-e0a1e9f83a42_20250506.csv	10:34 -> 10:34
	    ���� 䠩�		    2754	69e56041-ddab-4151-9832-e0a1e9f83a42_20250507.csv	10:34 -> 10:34
	    ���� 䠩�		    2025	69e56041-ddab-4151-9832-e0a1e9f83a42_20250508.csv	10:34 -> 10:34
	    ���� 䠩�		     405	69e56041-ddab-4151-9832-e0a1e9f83a42_20250509.csv	10:34 -> 10:34
	    ���� 䠩�		     324	69e56041-ddab-4151-9832-e0a1e9f83a42_20250510.csv	10:34 -> 10:34
	    ���� 䠩�		     811	69e56041-ddab-4151-9832-e0a1e9f83a42_20250511.csv	10:34 -> 10:34
	    ���� 䠩�		    3403	69e56041-ddab-4151-9832-e0a1e9f83a42_20250512.csv	10:34 -> 10:34
	    ���� 䠩�		    2270	69e56041-ddab-4151-9832-e0a1e9f83a42_20250513.csv	10:34 -> 10:34
	    ���� 䠩�		    3405	69e56041-ddab-4151-9832-e0a1e9f83a42_20250514.csv	10:34 -> 10:34
	    ���� 䠩�		    3892	69e56041-ddab-4151-9832-e0a1e9f83a42_20250515.csv	10:34 -> 10:34
	    ���� 䠩�		    1863	69e56041-ddab-4151-9832-e0a1e9f83a42_20250516.csv	10:34 -> 10:34
	    ���� 䠩�		    1215	69e56041-ddab-4151-9832-e0a1e9f83a42_20250517.csv	10:34 -> 10:34
	    ���� 䠩�		    1217	69e56041-ddab-4151-9832-e0a1e9f83a42_20250518.csv	10:34 -> 10:34
	    ���� 䠩�		    7212	69e56041-ddab-4151-9832-e0a1e9f83a42_20250519.csv	10:34 -> 10:34
	    ���� 䠩�		    2350	69e56041-ddab-4151-9832-e0a1e9f83a42_20250520.csv	10:34 -> 10:34
	    ���� 䠩�		    1539	69e56041-ddab-4151-9832-e0a1e9f83a42_20250521.csv	10:34 -> 10:34
	    ���� 䠩�		    2270	69e56041-ddab-4151-9832-e0a1e9f83a42_20250522.csv	10:34 -> 10:34
	    ���� 䠩�		    1864	69e56041-ddab-4151-9832-e0a1e9f83a42_20250523.csv	10:34 -> 10:34
	    ���� 䠩�		     405	69e56041-ddab-4151-9832-e0a1e9f83a42_20250524.csv	10:34 -> 10:34
	    ���� 䠩�		     486	69e56041-ddab-4151-9832-e0a1e9f83a42_20250525.csv	10:34 -> 10:34
	    ���� 䠩�		    2917	69e56041-ddab-4151-9832-e0a1e9f83a42_20250526.csv	10:34 -> 10:34
	    ���� 䠩�		    2350	69e56041-ddab-4151-9832-e0a1e9f83a42_20250527.csv	10:34 -> 10:34
	    ���� 䠩�		    2840	69e56041-ddab-4151-9832-e0a1e9f83a42_20250528.csv	10:34 -> 10:34
	    ���� 䠩�		    3242	69e56041-ddab-4151-9832-e0a1e9f83a42_20250529.csv	10:34 -> 10:34
	    ���� 䠩�		    2188	69e56041-ddab-4151-9832-e0a1e9f83a42_20250530.csv	10:34 -> 10:34
	    ���� 䠩�		     324	69e56041-ddab-4151-9832-e0a1e9f83a42_20250531.csv	10:34 -> 10:34
	    ���� 䠩�		     567	69e56041-ddab-4151-9832-e0a1e9f83a42_20250601.csv	10:34 -> 10:34
	    ���� 䠩�		    3079	69e56041-ddab-4151-9832-e0a1e9f83a42_20250602.csv	10:34 -> 10:34
	    ���� 䠩�		    3650	69e56041-ddab-4151-9832-e0a1e9f83a42_20250603.csv	10:34 -> 10:34
	    ���� 䠩�		    5677	69e56041-ddab-4151-9832-e0a1e9f83a42_20250604.csv	10:34 -> 10:34
	    ���� 䠩�		    2188	69e56041-ddab-4151-9832-e0a1e9f83a42_20250605.csv	10:34 -> 10:34
	    ���� 䠩�		    4539	69e56041-ddab-4151-9832-e0a1e9f83a42_20250606.csv	10:34 -> 10:34
	    ���� 䠩�		     729	69e56041-ddab-4151-9832-e0a1e9f83a42_20250607.csv	10:34 -> 10:34
	    ���� 䠩�		     405	69e56041-ddab-4151-9832-e0a1e9f83a42_20250608.csv	10:34 -> 10:34
	    ���� 䠩�		    2673	69e56041-ddab-4151-9832-e0a1e9f83a42_20250609.csv	10:34 -> 10:34
	    ���� 䠩�		    4789	69e56041-ddab-4151-9832-e0a1e9f83a42_20250610.csv	10:34 -> 10:34
	    ���� 䠩�		    3081	69e56041-ddab-4151-9832-e0a1e9f83a42_20250611.csv	10:34 -> 10:34
	    ���� 䠩�		     567	69e56041-ddab-4151-9832-e0a1e9f83a42_20250612.csv	10:34 -> 10:34
	    ���� 䠩�		    2268	69e56041-ddab-4151-9832-e0a1e9f83a42_20250613.csv	10:34 -> 10:34
	    ���� 䠩�		     972	69e56041-ddab-4151-9832-e0a1e9f83a42_20250614.csv	10:34 -> 10:34
	    ���� 䠩�		    1053	69e56041-ddab-4151-9832-e0a1e9f83a42_20250615.csv	10:34 -> 10:34
	    ���� 䠩�		    2269	69e56041-ddab-4151-9832-e0a1e9f83a42_20250616.csv	10:34 -> 10:34
	    ���� 䠩�		    4132	69e56041-ddab-4151-9832-e0a1e9f83a42_20250617.csv	10:34 -> 10:34
	    ���� 䠩�		    3241	69e56041-ddab-4151-9832-e0a1e9f83a42_20250618.csv	10:34 -> 10:34
	    ���� 䠩�		    2187	69e56041-ddab-4151-9832-e0a1e9f83a42_20250619.csv	10:34 -> 10:34
	    ���� 䠩�		    2351	69e56041-ddab-4151-9832-e0a1e9f83a42_20250620.csv	10:34 -> 10:34
	    ���� 䠩�		    1540	69e56041-ddab-4151-9832-e0a1e9f83a42_20250621.csv	10:34 -> 10:34
	    ���� 䠩�		    1378	69e56041-ddab-4151-9832-e0a1e9f83a42_20250622.csv	10:34 -> 10:34
